ERROR:root:Q6Attempted division by zero.
INFO:RotatingLog:This is log message 6170
INFO:RotatingLog:This is log message 6171
INFO:RotatingLog:This is log message 6172
INFO:RotatingLog:This is log message 6173
INFO:RotatingLog:This is log message 6174
INFO:RotatingLog:This is log message 6175
INFO:RotatingLog:This is log message 6176
INFO:RotatingLog:This is log message 6177
INFO:RotatingLog:This is log message 6178
INFO:RotatingLog:This is log message 6179
INFO:RotatingLog:This is log message 6180
INFO:RotatingLog:This is log message 6181
INFO:RotatingLog:This is log message 6182
INFO:RotatingLog:This is log message 6183
INFO:RotatingLog:This is log message 6184
INFO:RotatingLog:This is log message 6185
INFO:RotatingLog:This is log message 6186
INFO:RotatingLog:This is log message 6187
INFO:RotatingLog:This is log message 6188
INFO:RotatingLog:This is log message 6189
INFO:RotatingLog:This is log message 6190
INFO:RotatingLog:This is log message 6191
INFO:RotatingLog:This is log message 6192
INFO:RotatingLog:This is log message 6193
INFO:RotatingLog:This is log message 6194
INFO:RotatingLog:This is log message 6195
INFO:RotatingLog:This is log message 6196
INFO:RotatingLog:This is log message 6197
INFO:RotatingLog:This is log message 6198
INFO:RotatingLog:This is log message 6199
INFO:RotatingLog:This is log message 6200
INFO:RotatingLog:This is log message 6201
INFO:RotatingLog:This is log message 6202
INFO:RotatingLog:This is log message 6203
INFO:RotatingLog:This is log message 6204
INFO:RotatingLog:This is log message 6205
INFO:RotatingLog:This is log message 6206
INFO:RotatingLog:This is log message 6207
INFO:RotatingLog:This is log message 6208
INFO:RotatingLog:This is log message 6209
INFO:RotatingLog:This is log message 6210
INFO:RotatingLog:This is log message 6211
INFO:RotatingLog:This is log message 6212
INFO:RotatingLog:This is log message 6213
INFO:RotatingLog:This is log message 6214
INFO:RotatingLog:This is log message 6215
INFO:RotatingLog:This is log message 6216
INFO:RotatingLog:This is log message 6217
INFO:RotatingLog:This is log message 6218
INFO:RotatingLog:This is log message 6219
INFO:RotatingLog:This is log message 6220
INFO:RotatingLog:This is log message 6221
INFO:RotatingLog:This is log message 6222
INFO:RotatingLog:This is log message 6223
INFO:RotatingLog:This is log message 6224
INFO:RotatingLog:This is log message 6225
INFO:RotatingLog:This is log message 6226
INFO:RotatingLog:This is log message 6227
INFO:RotatingLog:This is log message 6228
INFO:RotatingLog:This is log message 6229
INFO:RotatingLog:This is log message 6230
INFO:RotatingLog:This is log message 6231
INFO:RotatingLog:This is log message 6232
INFO:RotatingLog:This is log message 6233
INFO:RotatingLog:This is log message 6234
INFO:RotatingLog:This is log message 6235
INFO:RotatingLog:This is log message 6236
INFO:RotatingLog:This is log message 6237
INFO:RotatingLog:This is log message 6238
INFO:RotatingLog:This is log message 6239
INFO:RotatingLog:This is log message 6240
INFO:RotatingLog:This is log message 6241
INFO:RotatingLog:This is log message 6242
INFO:RotatingLog:This is log message 6243
INFO:RotatingLog:This is log message 6244
INFO:RotatingLog:This is log message 6245
INFO:RotatingLog:This is log message 6246
INFO:RotatingLog:This is log message 6247
INFO:RotatingLog:This is log message 6248
INFO:RotatingLog:This is log message 6249
INFO:RotatingLog:This is log message 6250
INFO:RotatingLog:This is log message 6251
INFO:RotatingLog:This is log message 6252
INFO:RotatingLog:This is log message 6253
INFO:RotatingLog:This is log message 6254
INFO:RotatingLog:This is log message 6255
INFO:RotatingLog:This is log message 6256
INFO:RotatingLog:This is log message 6257
INFO:RotatingLog:This is log message 6258
INFO:RotatingLog:This is log message 6259
INFO:RotatingLog:This is log message 6260
INFO:RotatingLog:This is log message 6261
INFO:RotatingLog:This is log message 6262
INFO:RotatingLog:This is log message 6263
INFO:RotatingLog:This is log message 6264
INFO:RotatingLog:This is log message 6265
INFO:RotatingLog:This is log message 6266
INFO:RotatingLog:This is log message 6267
INFO:RotatingLog:This is log message 6268
INFO:RotatingLog:This is log message 6269
INFO:RotatingLog:This is log message 6270
INFO:RotatingLog:This is log message 6271
INFO:RotatingLog:This is log message 6272
INFO:RotatingLog:This is log message 6273
INFO:RotatingLog:This is log message 6274
INFO:RotatingLog:This is log message 6275
INFO:RotatingLog:This is log message 6276
INFO:RotatingLog:This is log message 6277
INFO:RotatingLog:This is log message 6278
INFO:RotatingLog:This is log message 6279
INFO:RotatingLog:This is log message 6280
INFO:RotatingLog:This is log message 6281
INFO:RotatingLog:This is log message 6282
INFO:RotatingLog:This is log message 6283
INFO:RotatingLog:This is log message 6284
INFO:RotatingLog:This is log message 6285
INFO:RotatingLog:This is log message 6286
INFO:RotatingLog:This is log message 6287
INFO:RotatingLog:This is log message 6288
INFO:RotatingLog:This is log message 6289
INFO:RotatingLog:This is log message 6290
INFO:RotatingLog:This is log message 6291
INFO:RotatingLog:This is log message 6292
INFO:RotatingLog:This is log message 6293
INFO:RotatingLog:This is log message 6294
INFO:RotatingLog:This is log message 6295
INFO:RotatingLog:This is log message 6296
INFO:RotatingLog:This is log message 6297
INFO:RotatingLog:This is log message 6298
INFO:RotatingLog:This is log message 6299
INFO:RotatingLog:This is log message 6300
INFO:RotatingLog:This is log message 6301
INFO:RotatingLog:This is log message 6302
INFO:RotatingLog:This is log message 6303
INFO:RotatingLog:This is log message 6304
INFO:RotatingLog:This is log message 6305
INFO:RotatingLog:This is log message 6306
INFO:RotatingLog:This is log message 6307
INFO:RotatingLog:This is log message 6308
INFO:RotatingLog:This is log message 6309
INFO:RotatingLog:This is log message 6310
INFO:RotatingLog:This is log message 6311
INFO:RotatingLog:This is log message 6312
INFO:RotatingLog:This is log message 6313
INFO:RotatingLog:This is log message 6314
INFO:RotatingLog:This is log message 6315
INFO:RotatingLog:This is log message 6316
INFO:RotatingLog:This is log message 6317
INFO:RotatingLog:This is log message 6318
INFO:RotatingLog:This is log message 6319
INFO:RotatingLog:This is log message 6320
INFO:RotatingLog:This is log message 6321
INFO:RotatingLog:This is log message 6322
INFO:RotatingLog:This is log message 6323
INFO:RotatingLog:This is log message 6324
INFO:RotatingLog:This is log message 6325
INFO:RotatingLog:This is log message 6326
INFO:RotatingLog:This is log message 6327
INFO:RotatingLog:This is log message 6328
INFO:RotatingLog:This is log message 6329
INFO:RotatingLog:This is log message 6330
INFO:RotatingLog:This is log message 6331
INFO:RotatingLog:This is log message 6332
INFO:RotatingLog:This is log message 6333
INFO:RotatingLog:This is log message 6334
INFO:RotatingLog:This is log message 6335
INFO:RotatingLog:This is log message 6336
INFO:RotatingLog:This is log message 6337
INFO:RotatingLog:This is log message 6338
INFO:RotatingLog:This is log message 6339
INFO:RotatingLog:This is log message 6340
INFO:RotatingLog:This is log message 6341
INFO:RotatingLog:This is log message 6342
INFO:RotatingLog:This is log message 6343
INFO:RotatingLog:This is log message 6344
INFO:RotatingLog:This is log message 6345
INFO:RotatingLog:This is log message 6346
INFO:RotatingLog:This is log message 6347
INFO:RotatingLog:This is log message 6348
INFO:RotatingLog:This is log message 6349
INFO:RotatingLog:This is log message 6350
INFO:RotatingLog:This is log message 6351
INFO:RotatingLog:This is log message 6352
INFO:RotatingLog:This is log message 6353
INFO:RotatingLog:This is log message 6354
INFO:RotatingLog:This is log message 6355
INFO:RotatingLog:This is log message 6356
INFO:RotatingLog:This is log message 6357
INFO:RotatingLog:This is log message 6358
INFO:RotatingLog:This is log message 6359
INFO:RotatingLog:This is log message 6360
INFO:RotatingLog:This is log message 6361
INFO:RotatingLog:This is log message 6362
INFO:RotatingLog:This is log message 6363
INFO:RotatingLog:This is log message 6364
INFO:RotatingLog:This is log message 6365
INFO:RotatingLog:This is log message 6366
INFO:RotatingLog:This is log message 6367
INFO:RotatingLog:This is log message 6368
INFO:RotatingLog:This is log message 6369
INFO:RotatingLog:This is log message 6370
INFO:RotatingLog:This is log message 6371
INFO:RotatingLog:This is log message 6372
INFO:RotatingLog:This is log message 6373
INFO:RotatingLog:This is log message 6374
INFO:RotatingLog:This is log message 6375
INFO:RotatingLog:This is log message 6376
INFO:RotatingLog:This is log message 6377
INFO:RotatingLog:This is log message 6378
INFO:RotatingLog:This is log message 6379
INFO:RotatingLog:This is log message 6380
INFO:RotatingLog:This is log message 6381
INFO:RotatingLog:This is log message 6382
INFO:RotatingLog:This is log message 6383
INFO:RotatingLog:This is log message 6384
INFO:RotatingLog:This is log message 6385
INFO:RotatingLog:This is log message 6386
INFO:RotatingLog:This is log message 6387
INFO:RotatingLog:This is log message 6388
INFO:RotatingLog:This is log message 6389
INFO:RotatingLog:This is log message 6390
INFO:RotatingLog:This is log message 6391
INFO:RotatingLog:This is log message 6392
INFO:RotatingLog:This is log message 6393
INFO:RotatingLog:This is log message 6394
INFO:RotatingLog:This is log message 6395
INFO:RotatingLog:This is log message 6396
INFO:RotatingLog:This is log message 6397
INFO:RotatingLog:This is log message 6398
INFO:RotatingLog:This is log message 6399
INFO:RotatingLog:This is log message 6400
INFO:RotatingLog:This is log message 6401
INFO:RotatingLog:This is log message 6402
INFO:RotatingLog:This is log message 6403
INFO:RotatingLog:This is log message 6404
INFO:RotatingLog:This is log message 6405
INFO:RotatingLog:This is log message 6406
INFO:RotatingLog:This is log message 6407
INFO:RotatingLog:This is log message 6408
INFO:RotatingLog:This is log message 6409
INFO:RotatingLog:This is log message 6410
INFO:RotatingLog:This is log message 6411
INFO:RotatingLog:This is log message 6412
INFO:RotatingLog:This is log message 6413
INFO:RotatingLog:This is log message 6414
INFO:RotatingLog:This is log message 6415
INFO:RotatingLog:This is log message 6416
INFO:RotatingLog:This is log message 6417
INFO:RotatingLog:This is log message 6418
INFO:RotatingLog:This is log message 6419
INFO:RotatingLog:This is log message 6420
INFO:RotatingLog:This is log message 6421
INFO:RotatingLog:This is log message 6422
INFO:RotatingLog:This is log message 6423
INFO:RotatingLog:This is log message 6424
INFO:RotatingLog:This is log message 6425
INFO:RotatingLog:This is log message 6426
INFO:RotatingLog:This is log message 6427
INFO:RotatingLog:This is log message 6428
INFO:RotatingLog:This is log message 6429
INFO:RotatingLog:This is log message 6430
INFO:RotatingLog:This is log message 6431
INFO:RotatingLog:This is log message 6432
INFO:RotatingLog:This is log message 6433
INFO:RotatingLog:This is log message 6434
INFO:RotatingLog:This is log message 6435
INFO:RotatingLog:This is log message 6436
INFO:RotatingLog:This is log message 6437
INFO:RotatingLog:This is log message 6438
INFO:RotatingLog:This is log message 6439
INFO:RotatingLog:This is log message 6440
INFO:RotatingLog:This is log message 6441
INFO:RotatingLog:This is log message 6442
INFO:RotatingLog:This is log message 6443
INFO:RotatingLog:This is log message 6444
INFO:RotatingLog:This is log message 6445
INFO:RotatingLog:This is log message 6446
INFO:RotatingLog:This is log message 6447
INFO:RotatingLog:This is log message 6448
INFO:RotatingLog:This is log message 6449
INFO:RotatingLog:This is log message 6450
INFO:RotatingLog:This is log message 6451
INFO:RotatingLog:This is log message 6452
INFO:RotatingLog:This is log message 6453
INFO:RotatingLog:This is log message 6454
INFO:RotatingLog:This is log message 6455
INFO:RotatingLog:This is log message 6456
INFO:RotatingLog:This is log message 6457
INFO:RotatingLog:This is log message 6458
INFO:RotatingLog:This is log message 6459
INFO:RotatingLog:This is log message 6460
INFO:RotatingLog:This is log message 6461
INFO:RotatingLog:This is log message 6462
INFO:RotatingLog:This is log message 6463
INFO:RotatingLog:This is log message 6464
INFO:RotatingLog:This is log message 6465
INFO:RotatingLog:This is log message 6466
INFO:RotatingLog:This is log message 6467
INFO:RotatingLog:This is log message 6468
INFO:RotatingLog:This is log message 6469
INFO:RotatingLog:This is log message 6470
INFO:RotatingLog:This is log message 6471
INFO:RotatingLog:This is log message 6472
INFO:RotatingLog:This is log message 6473
INFO:RotatingLog:This is log message 6474
INFO:RotatingLog:This is log message 6475
INFO:RotatingLog:This is log message 6476
INFO:RotatingLog:This is log message 6477
INFO:RotatingLog:This is log message 6478
INFO:RotatingLog:This is log message 6479
INFO:RotatingLog:This is log message 6480
INFO:RotatingLog:This is log message 6481
INFO:RotatingLog:This is log message 6482
INFO:RotatingLog:This is log message 6483
INFO:RotatingLog:This is log message 6484
INFO:RotatingLog:This is log message 6485
INFO:RotatingLog:This is log message 6486
INFO:RotatingLog:This is log message 6487
INFO:RotatingLog:This is log message 6488
INFO:RotatingLog:This is log message 6489
INFO:RotatingLog:This is log message 6490
INFO:RotatingLog:This is log message 6491
INFO:RotatingLog:This is log message 6492
INFO:RotatingLog:This is log message 6493
INFO:RotatingLog:This is log message 6494
INFO:RotatingLog:This is log message 6495
INFO:RotatingLog:This is log message 6496
INFO:RotatingLog:This is log message 6497
INFO:RotatingLog:This is log message 6498
INFO:RotatingLog:This is log message 6499
INFO:RotatingLog:This is log message 6500
INFO:RotatingLog:This is log message 6501
INFO:RotatingLog:This is log message 6502
INFO:RotatingLog:This is log message 6503
INFO:RotatingLog:This is log message 6504
INFO:RotatingLog:This is log message 6505
INFO:RotatingLog:This is log message 6506
